timestamp,topic,payload_size_bytes,payload_preview
2026-04-21T23:21:05,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:21:06,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:21:06,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:21:06,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:21:06,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:21:06,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:21:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:21:10,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:21:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:21:15,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:21:16,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:21:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:21:16,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:21:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:21:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:21:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:21:20,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:21:20,iot/pir/binary_sensor/motion/state,2,ON
2026-04-21T23:21:20,iot/pir/debug,49,[0;36m[D][binary_sensor:048]: 'Motion' >> ON[0m
