timestamp,topic,payload_size_bytes,payload_preview
2026-04-21T23:58:37,iot/dht11/sensor/temperature/state,4,25.3
2026-04-21T23:58:37,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-21T23:58:37,iot/dht11/sensor/humidity/state,2,39
2026-04-21T23:58:41,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.60 V[0m
2026-04-21T23:58:41,iot/mq/sensor/gas_sensor/state,4,0.60
2026-04-21T23:58:46,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.60 V[0m
2026-04-21T23:58:46,iot/mq/sensor/gas_sensor/state,4,0.60
2026-04-21T23:58:47,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-21T23:58:47,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-21T23:58:47,iot/dht11/sensor/temperature/state,4,25.3
2026-04-21T23:58:47,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-21T23:58:47,iot/dht11/sensor/humidity/state,2,39
2026-04-21T23:58:51,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.60 V[0m
2026-04-21T23:58:51,iot/mq/sensor/gas_sensor/state,4,0.60
2026-04-21T23:58:56,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.60 V[0m
2026-04-21T23:58:56,iot/mq/sensor/gas_sensor/state,4,0.60
2026-04-21T23:58:57,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-21T23:58:57,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-21T23:58:57,iot/dht11/sensor/temperature/state,4,25.3
2026-04-21T23:58:57,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-21T23:58:57,iot/dht11/sensor/humidity/state,2,39
2026-04-21T23:59:01,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.60 V[0m
2026-04-21T23:59:01,iot/mq/sensor/gas_sensor/state,4,0.60
2026-04-21T23:59:06,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.60 V[0m
2026-04-21T23:59:06,iot/mq/sensor/gas_sensor/state,4,0.60
2026-04-21T23:59:07,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-21T23:59:07,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-21T23:59:07,iot/dht11/sensor/temperature/state,4,25.3
2026-04-21T23:59:07,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-21T23:59:07,iot/dht11/sensor/humidity/state,2,39
